Monte Carlo Statistics:

Hand # key: 

0 = 0 0 | 1 0
          2 - 474660; 0.22402726122826558
          3 - 92664; 0.04373501481998905
          4 - 157240; 0.07421321905265343
          5 - 41343; 0.01951282825803772
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 431; 2.034208688100587E-4
          9 - 4; 1.8878966942928884E-6
Hand #61: 
          0 - 389070; 0.1836309917121335
          1 - 938496; 0.4429458740017746
          2 - 477370; 0.22530631123864903
          3 - 93236; 0.04400498404727293
          4 - 129018; 0.060893163926069964
          5 - 41343; 0.01951282825803772
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 431; 2.034208688100587E-4
          9 - 4; 1.8878966942928884E-6
Hand #62: 
          0 - 398970; 0.18830353603050842
          1 - 953536; 0.45004436557231586
          2 - 480080; 0.22658536124903245
          3 - 93808; 0.044274953274556814
          4 - 100796; 0.047573108799486494
          5 - 41343; 0.01951282825803772
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 431; 2.034208688100587E-4
          9 - 4; 1.8878966942928884E-6
Hand #63: 
          0 - 408870; 0.1929760803488833
          1 - 968576; 0.45714285714285713
          2 - 482790; 0.2278644112594159
          3 - 94380; 0.0445449225018407
          4 - 72574; 0.03425305367290302
          5 - 41343; 0.01951282825803772
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 431; 2.034208688100587E-4
          9 - 4; 1.8878966942928884E-6
Hand #64: 
          0 - 402930; 0.19017255375785838
          1 - 965568; 0.45572315882874886
          2 - 482790; 0.2278644112594159
          3 - 94380; 0.0445449225018407
          4 - 81522; 0.03847627857803621
          5 - 41342; 0.019512356283864146
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 387; 1.8265400517283693E-4
          9 - 49; 2.312673450508788E-5
Hand #65: 
          0 - 407880; 0.19250882591704582
          1 - 968576; 0.45714285714285713
          2 - 482790; 0.2278644112594159
          3 - 94380; 0.0445449225018407
          4 - 73564; 0.034720308104740506
          5 - 41386; 0.019533123147501368
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 343; 1.6188714153561517E-4
          9 - 49; 2.312673450508788E-5
Hand #66: 
          0 - 412830; 0.19484509807623326
          1 - 971584; 0.4585625554569654
          2 - 482790; 0.2278644112594159
          3 - 94380; 0.0445449225018407
          4 - 65606; 0.030964337631444808
          5 - 41430; 0.01955389001113859
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 299; 1.411202778983934E-4
          9 - 49; 2.312673450508788E-5
Hand #67: 
          0 - 417780; 0.1971813702354207
          1 - 974592; 0.45998225377107366
          2 - 482790; 0.2278644112594159
          3 - 94380; 0.0445449225018407
          4 - 57648; 0.027208367158149106
          5 - 41474; 0.019574656874775814
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 255; 1.2035341426117164E-4
          9 - 49; 2.312673450508788E-5
Hand #68: 
          0 - 407880; 0.19250882591704582
          1 - 959552; 0.4528837622005324
          2 - 480080; 0.22658536124903245
          3 - 93808; 0.044274953274556814
          4 - 85870; 0.04052842228473258
          5 - 41474; 0.019574656874775814
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 255; 1.2035341426117164E-4
          9 - 49; 2.312673450508788E-5
Hand #69: 
          0 - 336720; 0.15892314372557534
          1 - 859656; 0.40573543015726177
          2 - 461163; 0.2176570258075478
          3 - 90321; 0.04262917933130699
          4 - 181650; 0.08573410862957578
          5 - 135239; 0.06382931525986899
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 4215; 0.001989371141611131
          9 - 4; 1.8878966942928884E-6
Hand #70: 
          0 - 345870; 0.1632417074137703
          1 - 873936; 0.4124752213558874
          2 - 463806; 0.21890445354830185
          3 - 90882; 0.04289395684268157
          4 - 155016; 0.07316354849062659
          5 - 136185; 0.06427580282806925
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 3269; 0.001542883573410863
          9 - 4; 1.8878966942928884E-6
Hand #71: 
          0 - 355020; 0.1675602711019653
          1 - 888216; 0.41921501255451304
          2 - 466449; 0.22015188128905586
          3 - 91443; 0.04315873435405614
          4 - 128382; 0.060592988351677396
          5 - 137131; 0.06472229039626952
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 2323; 0.001096396005210595
          9 - 4; 1.8878966942928884E-6
Hand #72: 
          0 - 364170; 0.17187883479016028
          1 - 902496; 0.42595480375313866
          2 - 469092; 0.2213993090298099
          3 - 92004; 0.043423511865430725
          4 - 101748; 0.0480224282127282
          5 - 138077; 0.06516877796446978
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 1377; 6.499084370103268E-4
          9 - 4; 1.8878966942928884E-6
Hand #73: 
          0 - 372405; 0.17576554210953577
          1 - 916776; 0.43269459495176427
          2 - 471735; 0.2226467367705639
          3 - 92565; 0.0436882893768053
          4 - 76029; 0.0358837244425985
          5 - 139022; 0.06561479355849648
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 387; 1.8265400517283693E-4
          9 - 49; 2.312673450508788E-5
Hand #74: 
          0 - 372405; 0.17576554210953577
          1 - 916776; 0.43269459495176427
          2 - 471735; 0.2226467367705639
          3 - 92565; 0.0436882893768053
          4 - 76029; 0.0358837244425985
          5 - 139022; 0.06561479355849648
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 387; 1.8265400517283693E-4
          9 - 49; 2.312673450508788E-5
Hand #75: 
          0 - 376980; 0.17792482395363327
          1 - 919632; 0.4340425531914894
          2 - 471735; 0.2226467367705639
          3 - 92565; 0.0436882893768053
          4 - 68598; 0.03237648435877589
          5 - 139066; 0.0656355604221337
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 343; 1.6188714153561517E-4
          9 - 49; 2.312673450508788E-5
Hand #76: 
          0 - 381555; 0.18008410579773074
          1 - 922488; 0.4353905114312145
          2 - 471735; 0.2226467367705639
          3 - 92565; 0.0436882893768053
          4 - 61167; 0.028869244274953274
          5 - 139110; 0.06565632728577092
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 299; 1.411202778983934E-4
          9 - 49; 2.312673450508788E-5
Hand #77: 
          0 - 372405; 0.17576554210953577
          1 - 908208; 0.4286507202325889
          2 - 469092; 0.2213993090298099
          3 - 92004; 0.043423511865430725
          4 - 87801; 0.04143980441390247
          5 - 138164; 0.06520983971757066
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 1245; 5.876078460986615E-4
          9 - 49; 2.312673450508788E-5
Hand #78: 
          0 - 0; 0.0
          1 - 744480; 0.3513753327417924
          2 - 835920; 0.3945326511733278
          3 - 247940; 0.11702127659574468
          4 - 49690; 0.023452396684853404
          5 - 41298; 0.019491589420226926
          6 - 181104; 0.08547641073080481
          7 - 17848; 0.008423795049934868
          8 - 476; 2.246597066208537E-4
          9 - 4; 1.8878966942928884E-6
Hand #79: 
          0 - 364320; 0.17194963091619628
          1 - 905408; 0.42732919254658386
          2 - 471950; 0.22274821121788216
          3 - 92092; 0.04346504559270517
          4 - 193420; 0.09128924465253262
          5 - 41299; 0.0194920613944005
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 475; 2.241877324472805E-4
          9 - 4; 1.8878966942928884E-6
Hand #80: 
          0 - 374220; 0.17662217523457116
          1 - 920448; 0.4344276841171251
          2 - 474660; 0.22402726122826558
          3 - 92664; 0.04373501481998905
          4 - 165198; 0.07796918952594914
          5 - 41299; 0.0194920613944005
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 475; 2.241877324472805E-4
          9 - 4; 1.8878966942928884E-6
Hand #81: 
          0 - 384120; 0.18129471955294607
          1 - 935488; 0.4415261756876664
          2 - 477370; 0.22530631123864903
          3 - 93236; 0.04400498404727293
          4 - 136976; 0.06464913439936566
          5 - 41299; 0.0194920613944005
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 475; 2.241877324472805E-4
          9 - 4; 1.8878966942928884E-6
Hand #82: 
          0 - 394020; 0.18596726387132095
          1 - 950528; 0.44862466725820765
          2 - 480080; 0.22658536124903245
          3 - 93808; 0.044274953274556814
          4 - 108754; 0.05132907927278219
          5 - 41299; 0.0194920613944005
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 475; 2.241877324472805E-4
          9 - 4; 1.8878966942928884E-6
Hand #83: 
          0 - 402930; 0.19017255375785838
          1 - 965568; 0.45572315882874886
          2 - 482790; 0.2278644112594159
          3 - 94380; 0.0445449225018407
          4 - 81522; 0.03847627857803621
          5 - 41298; 0.019491589420226926
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 431; 2.034208688100587E-4
          9 - 49; 2.312673450508788E-5
Hand #84: 
          0 - 402930; 0.19017255375785838
          1 - 965568; 0.45572315882874886
          2 - 482790; 0.2278644112594159
          3 - 94380; 0.0445449225018407
          4 - 81522; 0.03847627857803621
          5 - 41342; 0.019512356283864146
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 387; 1.8265400517283693E-4
          9 - 49; 2.312673450508788E-5
Hand #85: 
          0 - 407880; 0.19250882591704582
          1 - 968576; 0.45714285714285713
          2 - 482790; 0.2278644112594159
          3 - 94380; 0.0445449225018407
          4 - 73564; 0.034720308104740506
          5 - 41386; 0.019533123147501368
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 343; 1.6188714153561517E-4
          9 - 49; 2.312673450508788E-5
Hand #86: 
          0 - 412830; 0.19484509807623326
          1 - 971584; 0.4585625554569654
          2 - 482790; 0.2278644112594159
          3 - 94380; 0.0445449225018407
          4 - 65606; 0.030964337631444808
          5 - 41430; 0.01955389001113859
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 299; 1.411202778983934E-4
          9 - 49; 2.312673450508788E-5
Hand #87: 
          0 - 402930; 0.19017255375785838
          1 - 956544; 0.4514640638864241
          2 - 480080; 0.22658536124903245
          3 - 93808; 0.044274953274556814
          4 - 93828; 0.04428439275802828
          5 - 41430; 0.01955389001113859
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 299; 1.411202778983934E-4
          9 - 49; 2.312673450508788E-5
Hand #88: 
          0 - 337635; 0.15935500009439482
          1 - 859656; 0.40573543015726177
          2 - 461163; 0.2176570258075478
          3 - 90321; 0.04262917933130699
          4 - 180735; 0.08530225226075629
          5 - 135240; 0.06382978723404255
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 4214; 0.001988899167437558
          9 - 4; 1.8878966942928884E-6
Hand #89: 
          0 - 346785; 0.16367356378258982
          1 - 873936; 0.4124752213558874
          2 - 463806; 0.21890445354830185
          3 - 90882; 0.04289395684268157
          4 - 154101; 0.07273169212180709
          5 - 136186; 0.06427627480224282
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 3268; 0.0015424115992372898
          9 - 4; 1.8878966942928884E-6
Hand #90: 
          0 - 355935; 0.1679921274707848
          1 - 888216; 0.41921501255451304
          2 - 466449; 0.22015188128905586
          3 - 91443; 0.04315873435405614
          4 - 127467; 0.0601611319828579
          5 - 137132; 0.0647227623704431
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 2322; 0.0010959240310370216
          9 - 4; 1.8878966942928884E-6
Hand #91: 
          0 - 364170; 0.17187883479016028
          1 - 902496; 0.42595480375313866
          2 - 469092; 0.2213993090298099
          3 - 92004; 0.043423511865430725
          4 - 101748; 0.0480224282127282
          5 - 138077; 0.06516877796446978
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 1332; 6.286695991995318E-4
          9 - 49; 2.312673450508788E-5
Hand #92: 
          0 - 377895; 0.17835668032245275
          1 - 919632; 0.4340425531914894
          2 - 471735; 0.2226467367705639
          3 - 92565; 0.0436882893768053
          4 - 67683; 0.03194462798995639
          5 - 139067; 0.06563603239630728
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 342; 1.6141516736204196E-4
          9 - 49; 2.312673450508788E-5
Hand #93: 
          0 - 377895; 0.17835668032245275
          1 - 919632; 0.4340425531914894
          2 - 471735; 0.2226467367705639
          3 - 92565; 0.0436882893768053
          4 - 67683; 0.03194462798995639
          5 - 139067; 0.06563603239630728
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 342; 1.6141516736204196E-4
          9 - 49; 2.312673450508788E-5
Hand #94: 
          0 - 382470; 0.18051596216655025
          1 - 922488; 0.4353905114312145
          2 - 471735; 0.2226467367705639
          3 - 92565; 0.0436882893768053
          4 - 60252; 0.028437387906133777
          5 - 139111; 0.0656567992599445
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 298; 1.4064830372482017E-4
          9 - 49; 2.312673450508788E-5
Hand #95: 
          0 - 387045; 0.18267524401064775
          1 - 925344; 0.4367384696709396
          2 - 471735; 0.2226467367705639
          3 - 92565; 0.0436882893768053
          4 - 52821; 0.024930147822311163
          5 - 139155; 0.06567756612358172
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 254; 1.198814400875984E-4
          9 - 49; 2.312673450508788E-5
Hand #96: 
          0 - 0; 0.0
          1 - 745470; 0.3518425871736299
          2 - 835920; 0.3945326511733278
          3 - 247940; 0.11702127659574468
          4 - 48700; 0.022985142253015914
          5 - 41300; 0.01949253336857407
          6 - 181104; 0.08547641073080481
          7 - 17848; 0.008423795049934868
          8 - 474; 2.2371575827370726E-4
          9 - 4; 1.8878966942928884E-6
Hand #97: 
          0 - 365310; 0.17241688534803376
          1 - 905408; 0.42732919254658386
          2 - 471950; 0.22274821121788216
          3 - 92092; 0.04346504559270517
          4 - 192430; 0.09082199022069512
          5 - 41300; 0.01949253336857407
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 474; 2.2371575827370726E-4
          9 - 4; 1.8878966942928884E-6
Hand #98: 
          0 - 375210; 0.17708942966640864
          1 - 920448; 0.4344276841171251
          2 - 474660; 0.22402726122826558
          3 - 92664; 0.04373501481998905
          4 - 164208; 0.07750193509411166
          5 - 41300; 0.01949253336857407
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 474; 2.2371575827370726E-4
          9 - 4; 1.8878966942928884E-6
Hand #99: 
          0 - 385110; 0.18176197398478355
          1 - 935488; 0.4415261756876664
          2 - 477370; 0.22530631123864903
          3 - 93236; 0.04400498404727293
          4 - 135986; 0.06418187996752818
          5 - 41300; 0.01949253336857407
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 474; 2.2371575827370726E-4
          9 - 4; 1.8878966942928884E-6
Hand #100: 
          0 - 394020; 0.18596726387132095
          1 - 950528; 0.44862466725820765
          2 - 480080; 0.22658536124903245
          3 - 93808; 0.044274953274556814
          4 - 108754; 0.05132907927278219
          5 - 41299; 0.0194920613944005
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 430; 2.029488946364855E-4
          9 - 49; 2.312673450508788E-5
Hand #101: 
          0 - 408870; 0.1929760803488833
          1 - 968576; 0.45714285714285713
          2 - 482790; 0.2278644112594159
          3 - 94380; 0.0445449225018407
          4 - 72574; 0.03425305367290302
          5 - 41343; 0.01951282825803772
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 386; 1.8218203099926373E-4
          9 - 49; 2.312673450508788E-5
Hand #102: 
          0 - 408870; 0.1929760803488833
          1 - 968576; 0.45714285714285713
          2 - 482790; 0.2278644112594159
          3 - 94380; 0.0445449225018407
          4 - 72574; 0.03425305367290302
          5 - 41387; 0.019533595121674942
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 342; 1.6141516736204196E-4
          9 - 49; 2.312673450508788E-5
Hand #103: 
          0 - 413820; 0.19531235250807075
          1 - 971584; 0.4585625554569654
          2 - 482790; 0.2278644112594159
          3 - 94380; 0.0445449225018407
          4 - 64616; 0.030497083199607318
          5 - 41431; 0.019554361985312164
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 298; 1.4064830372482017E-4
          9 - 49; 2.312673450508788E-5
Hand #104: 
          0 - 418770; 0.19764862466725822
          1 - 974592; 0.45998225377107366
          2 - 482790; 0.2278644112594159
          3 - 94380; 0.0445449225018407
          4 - 56658; 0.026741112726311616
          5 - 41431; 0.019554361985312164
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 298; 1.4064830372482017E-4
          9 - 49; 2.312673450508788E-5
Hand #105: 
          0 - 337635; 0.15935500009439482
          1 - 859656; 0.40573543015726177
          2 - 461163; 0.2176570258075478
          3 - 90321; 0.04262917933130699
          4 - 180735; 0.08530225226075629
          5 - 135240; 0.06382978723404255
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 4214; 0.001988899167437558
          9 - 4; 1.8878966942928884E-6
Hand #106: 
          0 - 346785; 0.16367356378258982
          1 - 873936; 0.4124752213558874
          2 - 463806; 0.21890445354830185
          3 - 90882; 0.04289395684268157
          4 - 154101; 0.07273169212180709
          5 - 136186; 0.06427627480224282
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 3268; 0.0015424115992372898
          9 - 4; 1.8878966942928884E-6
Hand #107: 
          0 - 355020; 0.1675602711019653
          1 - 888216; 0.41921501255451304
          2 - 466449; 0.22015188128905586
          3 - 91443; 0.04315873435405614
          4 - 128382; 0.060592988351677396
          5 - 137131; 0.06472229039626952
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 2278; 0.0010751571673998
          9 - 49; 2.312673450508788E-5
Hand #108: 
          0 - 368745; 0.17403811663425778
          1 - 905352; 0.42730276199286377
          2 - 469092; 0.2213993090298099
          3 - 92004; 0.043423511865430725
          4 - 94317; 0.044515188128905585
          5 - 138121; 0.065189544828107
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 1288; 6.079027355623101E-4
          9 - 49; 2.312673450508788E-5
Hand #109: 
          0 - 382470; 0.18051596216655025
          1 - 922488; 0.4353905114312145
          2 - 471735; 0.2226467367705639
          3 - 92565; 0.0436882893768053
          4 - 60252; 0.028437387906133777
          5 - 139111; 0.0656567992599445
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 298; 1.4064830372482017E-4
          9 - 49; 2.312673450508788E-5
Hand #110: 
          0 - 382470; 0.18051596216655025
          1 - 922488; 0.4353905114312145
          2 - 471735; 0.2226467367705639
          3 - 92565; 0.0436882893768053
          4 - 60252; 0.028437387906133777
          5 - 139111; 0.0656567992599445
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 298; 1.4064830372482017E-4
          9 - 49; 2.312673450508788E-5
Hand #111: 
          0 - 382470; 0.18051596216655025
          1 - 922488; 0.4353905114312145
          2 - 471735; 0.2226467367705639
          3 - 92565; 0.0436882893768053
          4 - 60252; 0.028437387906133777
          5 - 139111; 0.0656567992599445
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 298; 1.4064830372482017E-4
          9 - 49; 2.312673450508788E-5
Hand #112: 
          0 - 0; 0.0
          1 - 745470; 0.3518425871736299
          2 - 835920; 0.3945326511733278
          3 - 247940; 0.11702127659574468
          4 - 48700; 0.022985142253015914
          5 - 41300; 0.01949253336857407
          6 - 181104; 0.08547641073080481
          7 - 17848; 0.008423795049934868
          8 - 474; 2.2371575827370726E-4
          9 - 4; 1.8878966942928884E-6
Hand #113: 
          0 - 365310; 0.17241688534803376
          1 - 905408; 0.42732919254658386
          2 - 471950; 0.22274821121788216
          3 - 92092; 0.04346504559270517
          4 - 192430; 0.09082199022069512
          5 - 41300; 0.01949253336857407
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 474; 2.2371575827370726E-4
          9 - 4; 1.8878966942928884E-6
Hand #114: 
          0 - 375210; 0.17708942966640864
          1 - 920448; 0.4344276841171251
          2 - 474660; 0.22402726122826558
          3 - 92664; 0.04373501481998905
          4 - 164208; 0.07750193509411166
          5 - 41300; 0.01949253336857407
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 474; 2.2371575827370726E-4
          9 - 4; 1.8878966942928884E-6
Hand #115: 
          0 - 384120; 0.18129471955294607
          1 - 935488; 0.4415261756876664
          2 - 477370; 0.22530631123864903
          3 - 93236; 0.04400498404727293
          4 - 136976; 0.06464913439936566
          5 - 41299; 0.0194920613944005
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 430; 2.029488946364855E-4
          9 - 49; 2.312673450508788E-5
Hand #116: 
          0 - 398970; 0.18830353603050842
          1 - 953536; 0.45004436557231586
          2 - 480080; 0.22658536124903245
          3 - 93808; 0.044274953274556814
          4 - 100796; 0.047573108799486494
          5 - 41343; 0.01951282825803772
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 386; 1.8218203099926373E-4
          9 - 49; 2.312673450508788E-5
Hand #117: 
          0 - 413820; 0.19531235250807075
          1 - 971584; 0.4585625554569654
          2 - 482790; 0.2278644112594159
          3 - 94380; 0.0445449225018407
          4 - 64616; 0.030497083199607318
          5 - 41387; 0.019533595121674942
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 342; 1.6141516736204196E-4
          9 - 49; 2.312673450508788E-5
Hand #118: 
          0 - 413820; 0.19531235250807075
          1 - 971584; 0.4585625554569654
          2 - 482790; 0.2278644112594159
          3 - 94380; 0.0445449225018407
          4 - 64616; 0.030497083199607318
          5 - 41431; 0.019554361985312164
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 298; 1.4064830372482017E-4
          9 - 49; 2.312673450508788E-5
Hand #119: 
          0 - 413820; 0.19531235250807075
          1 - 971584; 0.4585625554569654
          2 - 482790; 0.2278644112594159
          3 - 94380; 0.0445449225018407
          4 - 64616; 0.030497083199607318
          5 - 41431; 0.019554361985312164
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 298; 1.4064830372482017E-4
          9 - 49; 2.312673450508788E-5
Hand #120: 
          0 - 337635; 0.15935500009439482
          1 - 859656; 0.40573543015726177
          2 - 461163; 0.2176570258075478
          3 - 90321; 0.04262917933130699
          4 - 180735; 0.08530225226075629
          5 - 135240; 0.06382978723404255
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 4214; 0.001988899167437558
          9 - 4; 1.8878966942928884E-6
Hand #121: 
          0 - 345870; 0.1632417074137703
          1 - 873936; 0.4124752213558874
          2 - 463806; 0.21890445354830185
          3 - 90882; 0.04289395684268157
          4 - 155016; 0.07316354849062659
          5 - 136185; 0.06427580282806925
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 3224; 0.001521644735600068
          9 - 49; 2.312673450508788E-5
Hand #122: 
          0 - 359595; 0.16971955294606278
          1 - 891072; 0.42056297079423816
          2 - 466449; 0.22015188128905586
          3 - 91443; 0.04315873435405614
          4 - 120951; 0.057085748267854786
          5 - 137175; 0.06474305725990674
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 2234; 0.0010543903037625781
          9 - 49; 2.312673450508788E-5
Hand #123: 
          0 - 373320; 0.17619739847835528
          1 - 908208; 0.4286507202325889
          2 - 469092; 0.2213993090298099
          3 - 92004; 0.043423511865430725
          4 - 86886; 0.041007948045082974
          5 - 138165; 0.06521031169174422
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 1244; 5.871358719250883E-4
          9 - 49; 2.312673450508788E-5
Hand #124: 
          0 - 387045; 0.18267524401064775
          1 - 925344; 0.4367384696709396
          2 - 471735; 0.2226467367705639
          3 - 92565; 0.0436882893768053
          4 - 52821; 0.024930147822311163
          5 - 139155; 0.06567756612358172
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 254; 1.198814400875984E-4
          9 - 49; 2.312673450508788E-5
Hand #125: 
          0 - 382470; 0.18051596216655025
          1 - 922488; 0.4353905114312145
          2 - 471735; 0.2226467367705639
          3 - 92565; 0.0436882893768053
          4 - 60252; 0.028437387906133777
          5 - 139111; 0.0656567992599445
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 298; 1.4064830372482017E-4
          9 - 49; 2.312673450508788E-5
Hand #126: 
          0 - 0; 0.0
          1 - 745470; 0.3518425871736299
          2 - 835920; 0.3945326511733278
          3 - 247940; 0.11702127659574468
          4 - 48700; 0.022985142253015914
          5 - 41300; 0.01949253336857407
          6 - 181104; 0.08547641073080481
          7 - 17848; 0.008423795049934868
          8 - 474; 2.2371575827370726E-4
          9 - 4; 1.8878966942928884E-6
Hand #127: 
          0 - 365310; 0.17241688534803376
          1 - 905408; 0.42732919254658386
          2 - 471950; 0.22274821121788216
          3 - 92092; 0.04346504559270517
          4 - 192430; 0.09082199022069512
          5 - 41300; 0.01949253336857407
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 474; 2.2371575827370726E-4
          9 - 4; 1.8878966942928884E-6
Hand #128: 
          0 - 374220; 0.17662217523457116
          1 - 920448; 0.4344276841171251
          2 - 474660; 0.22402726122826558
          3 - 92664; 0.04373501481998905
          4 - 165198; 0.07796918952594914
          5 - 41299; 0.0194920613944005
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 430; 2.029488946364855E-4
          9 - 49; 2.312673450508788E-5
Hand #129: 
          0 - 389070; 0.1836309917121335
          1 - 938496; 0.4429458740017746
          2 - 477370; 0.22530631123864903
          3 - 93236; 0.04400498404727293
          4 - 129018; 0.060893163926069964
          5 - 41343; 0.01951282825803772
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 386; 1.8218203099926373E-4
          9 - 49; 2.312673450508788E-5
Hand #130: 
          0 - 403920; 0.19063980818969586
          1 - 956544; 0.4514640638864241
          2 - 480080; 0.22658536124903245
          3 - 93808; 0.044274953274556814
          4 - 92838; 0.04381713832619079
          5 - 41387; 0.019533595121674942
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 342; 1.6141516736204196E-4
          9 - 49; 2.312673450508788E-5
Hand #131: 
          0 - 418770; 0.19764862466725822
          1 - 974592; 0.45998225377107366
          2 - 482790; 0.2278644112594159
          3 - 94380; 0.0445449225018407
          4 - 56658; 0.026741112726311616
          5 - 41431; 0.019554361985312164
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 298; 1.4064830372482017E-4
          9 - 49; 2.312673450508788E-5
Hand #132: 
          0 - 413820; 0.19531235250807075
          1 - 971584; 0.4585625554569654
          2 - 482790; 0.2278644112594159
          3 - 94380; 0.0445449225018407
          4 - 64616; 0.030497083199607318
          5 - 41431; 0.019554361985312164
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 298; 1.4064830372482017E-4
          9 - 49; 2.312673450508788E-5
Hand #133: 
          0 - 336720; 0.15892314372557534
